confidence,id,source_id,target_id,type
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,shake
0.8,,Chunk(text='Changpeng Zhao,BlackRock,surge
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,drive
0.8,,Chunk(text='Changpeng Zhao,$91.37 million,drive
0.8,,1.90,more than 125 million,stand
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,transform
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,transform
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,receive
0.8,,Chunk(text='Changpeng Zhao,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",receive
0.8,,Chunk(text='Changpeng Zhao,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,receive
0.8,,Christmas Eve,the Cubic Kilometre Neutrino,own
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,conclude
0.8,,Chunk(text='Changpeng Zhao,BlackRock,conclude
0.8,,Las Vegas Sphere,BlackRock,come
0.8,,$1.5 billion,$24.62 million,follow
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,remain
0.8,,Chunk(text='Changpeng Zhao,10px 15px,remain
0.8,,Chunk(text='Changpeng Zhao,$91.37 million,remain
0.8,,Chunk(text='Changpeng Zhao,Bitcoin,distribute
0.8,,Chunk(text='Changpeng Zhao,10px 15px,use
0.8,,34,NinjaTrader,be
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,dominate
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,maintain
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,maintain
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,operate
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,expand
0.8,,the Cubic Kilometre Neutrino,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",validate
0.8,,more than 125 million,Magic Labs,signal
0.8,,Chunk(text='Changpeng Zhao,2025,have
0.8,,Chunk(text='Changpeng Zhao,Charles Hoskinson,have
0.8,,Chunk(text='Changpeng Zhao,Binance,have
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,have
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,include
0.8,,Chunk(text='Changpeng Zhao,$91.37 million,include
0.8,,Chunk(text='Changpeng Zhao,Las Vegas Sphere,follow
0.8,,Chunk(text='Changpeng Zhao,the year,follow
0.8,,the year,the Cubic Kilometre Neutrino,tie
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Magic Labs,manage
0.8,,the year,more than 125 million,mark
0.8,,2025,Christmas Eve,join
0.8,,2025,the year,join
0.8,,$91.37 million,more than 125 million,gain
0.8,,$91.37 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,gain
0.8,,Chunk(text='Changpeng Zhao,Mediterranean,attribute
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,attribute
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,suppress
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Chain Fermi,happen
0.8,,$219M,start_char=31,happen
0.8,,confidence=1.0,five year',impact
0.8,,confidence=1.0,Changpeng Zhao',impact
0.8,,confidence=1.0,Entity(text='next year',impact
0.8,,confidence=1.0,Entity(text='next year',impact
0.8,,confidence=1.0,DeFi,impact
0.8,,confidence=1.0,Entity(text='more than 125 million,impact
0.8,,confidence=1.0,this week,suggest
0.8,,confidence=1.0,Changpeng Zhao',suggest
0.8,,Entity(text='next year',Entity(text='more than 125 million,wait
0.8,,Entity(text='more than 125 million,Entity(text='$91.37 million,reclaim
0.8,,Chunk(text='Changpeng Zhao,Chain Fermi,freeze
0.8,,Chunk(text='Changpeng Zhao,Entity(text='U.S.,freeze
0.8,,8230;]</p>\n,Entity(text='next year',link
0.8,,Chunk(text='Changpeng Zhao,next year,trade
0.8,,confidence=1.0,"href=""https://cryptoslate.com",provide
0.8,,Chunk(text='Changpeng Zhao,Chain Fermi,see
0.8,,Chunk(text='Changpeng Zhao,next year,see
0.8,,Chunk(text='Changpeng Zhao,January,see
0.8,,Chunk(text='Changpeng Zhao,confidence=1.0,reach
0.8,,Chunk(text='Changpeng Zhao,confidence=1.0,reach
0.8,,confidence=1.0,Entity(text='next year',describe
0.8,,confidence=1.0,five-day,describe
0.8,,156,12/26,skyrocket
0.8,,156,Entity(text='U.S.,skyrocket
0.8,,confidence=1.0,Entity(text='next year',drive
0.8,,confidence=1.0,Entity(text='more than 125 million,drive
0.8,,confidence=1.0,Entity(text='more than 125 million,drive
0.8,,confidence=1.0,end_char=31,drive
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Chain Fermi,slash
